source,destination
25384,25559
25384,25558
25384,27886
25559,23497
25559,25418
25559,25384
25559,27764
25558,25557
25558,25556
25558,25555
25557,24108
25557,24104
25557,23114
25557,25556
25556,25558
25556,25557
25556,25555
25555,22671
25555,25559
25555,25558
25555,27886
25561,25560
25560,28089
25560,27121
25568,25583
25583,22727
25476,25475
25476,25473
25475,25474
25474,25476
25474,25475
25474,25473
25473,22769
25473,23361
25473,25476
25473,27762
25482,28283
25482,35982
25481,27894
25480,28283
25526,28501
25526,26934
25524,25526
25514,25513
25513,27808
27735,23190
27735,27734
27735,27869
27735,26854
27734,23748
27734,27735
27734,27732
27734,27693
27733,23748
27733,27735
27733,27732
27733,27693
27732,23019
27732,27733
27732,27311
27764,27763
27764,27761
27763,22769
27763,23361
27763,25476
27763,27762
27762,27763
27762,27761
27761,23497
27761,25418
27761,25384
27761,27764
27665,27664
27665,26933
27664,27665
27664,27679
27679,26853
27677,27665
27677,27679
27676,23743
27675,23743
27674,28508
27673,27672
27672,27677
27672,26853
27655,25388
27687,23156
27687,27686
27686,27685
27685,22556
27685,27367
27685,27266
27685,27315
27682,28112
27682,28126
27694,23748
27694,27735
27694,27732
27694,27693
27694,27692
27693,27694
27693,27692
27692,23744
27692,23005
27692,27694
27692,27778
27869,21398
27869,21397
27869,27868
27868,21336
27868,21398
27868,21413
27867,27866
27866,25466
27866,25526
27865,28006
27865,28004
27865,28003
27847,23758
27847,22706
27847,27776
27847,28024
27846,23005
27894,22726
27894,28034
27876,21053
27876,28401
27875,27874
27874,27682
27874,28340
27886,23541
27886,27682
27798,25474
27778,22708
27778,22707
27777,23758
27777,22706
27777,27776
27777,28024
27776,21338
27776,23746
27776,27777
27812,28415
27811,22629
27810,27809
27809,25378
27809,27822
27808,27823
27823,25568
27823,28191
27823,28190
27822,27821
27821,28292
28021,23155
28021,25459
28029,22926
28024,28007
28024,28005
28007,28006
28007,28004
28007,28003
28006,28024
28006,28007
28006,28005
28005,23758
28005,22706
28005,27776
28005,28024
28004,21413
28004,27053
28003,21130
28003,21435
28003,22575
28003,27865
28003,28546
27906,23498
28114,25474
28126,23498
28126,30990
28122,24278
28102,28101
28101,22671
28101,25559
28101,25558
28101,27886
28100,28099
28111,21130
28111,21435
28111,22575
28111,28568
28111,28546
28052,22708
28036,28035
28035,22900
28034,28033
28034,28032
28033,36524
28032,33568
28072,27867
28247,24529
28283,25481
28283,28545
28282,28281
28281,27894
28264,25377
28191,36524
28190,33568
28200,22627
28200,27867
28370,25418
28370,28369
28369,23497
28369,25418
28369,25384
28369,27764
28362,22628
28403,28402
28402,28362
28401,22598
28415,27809
28413,25381
28413,36002
28410,25377
28410,33569
28409,28292
28409,36024
28408,28409
28292,28100
28292,28413
28340,22668
28501,28509
28500,28499
28499,22628
28499,28247
28509,27675
28509,27674
28508,25480
28508,27655
28485,25474
28484,25474
28483,25226
28483,25461
28483,25460
28483,36691
28435,27906
28425,25481
28470,22900
28615,28112
28615,30991
28572,22769
28572,23361
28572,25476
28572,27762
28569,21130
28569,21435
28569,22575
28569,28546
28568,21130
28568,21435
28568,22575
28568,28546
28546,27865
28546,28003
28545,27673
26854,27676
26854,26853
26854,26920
26853,23190
26853,27734
26853,27869
26853,26854
26934,27664
26934,26933
26933,28509
26920,28508
27095,27673
27053,21336
27053,21398
27053,21413
27367,27366
27367,27363
27366,27365
27366,27364
27366,27363
27365,27364
27364,27366
27364,27365
27364,27363
27363,22556
27363,27367
27363,27266
27363,27315
27371,27370
27370,23216
27370,27294
27370,27276
27370,27303
27370,27431
27295,23216
27295,27294
27295,27276
27295,27303
27295,27431
27294,27295
27266,27685
27266,27265
27265,23156
27265,27687
27277,23216
27277,27294
27277,27276
27277,27303
27277,27431
27276,27277
27319,27318
27318,27499
27315,23821
27315,23816
27303,33889
27311,23240
27311,23229
27311,27310
27310,23019
27310,27733
27310,27311
27309,22693
27309,23004
27309,23080
27309,27308
27308,22777
27308,23006
27308,23217
27308,27309
27499,23683
27411,27319
27417,27416
27416,22815
27416,22813
27399,22700
27399,36534
27396,22810
27429,27364
27427,23812
27435,22703
30991,28126
30991,30990
30990,28615
30990,30991
33889,23216
33889,27294
33889,27276
33889,27303
33889,27431
33189,28029
33195,22611
33292,21029
33292,23158
33292,33291
33291,28500
33291,33292
33530,23158
33574,27810
33574,28036
33569,25345
33569,25359
33569,25358
33569,28264
33568,22629
35982,25388
36024,28100
36534,27295
36525,27812
36525,27811
36524,28362
36691,27687
